mov_bull_tradingview_scanner
local path: ../files/repositories/
local folder: tradingview-scanners/mov_bull/indicators
callback: indicator_update_callback
last run: 1572961277.9263
- bittrex_mov_bull_btc_btc_1_of_8.txt 
- bittrex_mov_bull_btc_btc_2_of_8.txt 
- bittrex_mov_bull_btc_btc_3_of_8.txt 
- bittrex_mov_bull_btc_btc_4_of_8.txt 
- bittrex_mov_bull_btc_btc_5_of_8.txt 
- bittrex_mov_bull_btc_btc_6_of_8.txt 
- bittrex_mov_bull_btc_btc_7_of_8.txt 
- bittrex_mov_bull_btc_btc_8_of_8.txt 
- bittrex_mov_bull_btc_usd_1_of_8.txt 
- bittrex_mov_bull_btc_usd_2_of_8.txt 
- bittrex_mov_bull_btc_usd_3_of_8.txt 
- bittrex_mov_bull_btc_usd_4_of_8.txt 
- bittrex_mov_bull_btc_usd_5_of_8.txt 
- bittrex_mov_bull_btc_usd_6_of_8.txt 
- bittrex_mov_bull_btc_usd_7_of_8.txt 
