coins-by-volume/readme.md
Whoops\Exception\ErrorException: Invalid argument supplied for foreach() in file /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Bittrex.php on line 437
Stack trace:
  1. Whoops\Exception\ErrorException->() /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Bittrex.php:437
  2. Whoops\Run->handleError() /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Bittrex.php:437
  3. Bittrex->make_watchlists_v2() /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Bittrex.php:384
  4. Bittrex->make_watchlists() /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Bittrex.php:117
  5. Bittrex->list_coins() /home/dkgbzkhsyhkrivzo/app-04/application/libraries/Coingecko.php:169
  6. Coingecko->order_all_exchange_coins_by_volume() /home/dkgbzkhsyhkrivzo/app-04/application/modules/cron/controllers/Cron_v1/inc_bittrex_volumes.php:46
  7. include() /home/dkgbzkhsyhkrivzo/app-04/application/modules/cron/controllers/Cron.php:42
  8. Cron->v1() /home/dkgbzkhsyhkrivzo/app-04/application/modules/cron/controllers/Cron.php:30
  9. Cron->index() /home/dkgbzkhsyhkrivzo/app-04/vendor/codeigniter/framework/system/core/CodeIgniter.php:532
 10. require_once() /home/dkgbzkhsyhkrivzo/app-04/public/index.php:315
